'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Zerdevka (Ru) - Alt. 148m<hr>Température: <i>-2.7°C</i><br>Point de rosée: <i>-4.3°C</i><br>Pression: <i>1011.5 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.7</i><br>Windchill: <i>-6.7</i><br>Vent moyen: <i>11 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="648,313,658,323" href="/temps-reel/obs_villes.php?code2=34047">
'Livny (Ru) - Alt. 0m<hr>Température: <i>-4.8°C</i><br>Point de rosée: <i>-6.8°C</i><br>Pression: <i>1013.7 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-4.8</i><br>Windchill: <i>-6.1</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="605,317,615,327" href="/temps-reel/obs_villes.php?code2=34013">
'Ai-Petri - Alt. 1180m<hr>Température: <i>2°C</i><br>Point de rosée: <i>1.8°C</i><br>Tend. Pression: <i>-0.8 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>2</i><br>Windchill: <i>-1.1</i><br>Vent moyen: <i>11 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="604,464,614,474" href="/temps-reel/obs_villes.php?code2=33998">
'Chornomors\'Ke - Alt. 9m<hr>Température: <i>10.9°C</i><br>Point de rosée: <i>9.1°C</i><br>Pression: <i>1004.9 hPa</i><br>Tend. Pression: <i>-1.4 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>11.7</i><br>Windchill: <i>8</i><br>Vent moyen: <i>25 km/h de SO</i><br>Vent rafales: <i>40 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="582,449,592,459" href="/temps-reel/obs_villes.php?code2=33924">
'Kherson - Alt. 47m<hr>Température: <i>8.3°C</i><br>Point de rosée: <i>7.5°C</i><br>Pression: <i>1005.1 hPa</i><br>Tend. Pression: <i>-1.6 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>8.4</i><br>Windchill: <i>5.8</i><br>Vent moyen: <i>14 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="576,430,586,440" href="/temps-reel/obs_villes.php?code2=33902">
'Tiraspol - Alt. 173m<hr>Température: <i>8.2°C</i><br>Point de rosée: <i>7.9°C</i><br>Pression: <i>1003.8 hPa</i><br>Tend. Pression: <i>-0.3 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>8.5</i><br>Windchill: <i>8.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="539,439,549,449" href="/temps-reel/obs_villes.php?code2=33892">
'Kagul - Alt. 39m<hr>Température: <i>1.6°C</i><br>Point de rosée: <i>1.6°C</i><br>Pression: <i>1003.6 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>1.6</i><br>Windchill: <i>-2.9</i><br>Vent moyen: <i>18 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="525,452,535,462" href="/temps-reel/obs_villes.php?code2=33885">
'Odesa - Alt. 42m<hr>Température: <i>10°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1001 hPa</i><br>Humidité relative : <i>100%</i><br>Humidex: <i>11.2</i><br>Windchill: <i>10</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="555,438,565,448" href="/temps-reel/obs_villes.php?code2=33837">
'Dubasari - Alt. 40m<hr>Température: <i>3.2°C</i><br>Point de rosée: <i>2.7°C</i><br>Pression: <i>1003.7 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>3.2</i><br>Windchill: <i>1.2</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="533,426,543,436" href="/temps-reel/obs_villes.php?code2=33821">
'Kryvyi Rih - Alt. 124m<hr>Température: <i>5.5°C</i><br>Point de rosée: <i>5°C</i><br>Pression: <i>1006.8 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5.5</i><br>Windchill: <i>2.4</i><br>Vent moyen: <i>14 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="578,404,588,414" href="/temps-reel/obs_villes.php?code2=33791">
'Liubashivka - Alt. 181m<hr>Température: <i>2.8°C</i><br>Point de rosée: <i>2.7°C</i><br>Pression: <i>1003.8 hPa</i><br>Tend. Pression: <i>-0.9 hPa /3h</i><br>Humidité relative : <i>99%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>2.8</i><br>Windchill: <i>-0.2</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="545,414,555,424" href="/temps-reel/obs_villes.php?code2=33761">
'Bel\'Cy - Alt. 0m<hr>Température: <i>0.8°C</i><br>Point de rosée: <i>0.8°C</i><br>Pression: <i>1006.2 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>0.8</i><br>Windchill: <i>0</i><br>Vent moyen: <i>4 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="517,419,527,429" href="/temps-reel/obs_villes.php?code2=33745">
'Mohyliv-Podil\'s\'Kyi - Alt. 77m<hr>Température: <i>2.6°C</i><br>Point de rosée: <i>1.6°C</i><br>Pression: <i>1006.1 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>2.6</i><br>Windchill: <i>2</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="514,408,524,418" href="/temps-reel/obs_villes.php?code2=33663">
'Chernivtsi - Alt. 242m<hr>Température: <i>0.3°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1007.2 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.3</i><br>Windchill: <i>-3.9</i><br>Vent moyen: <i>14 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="492,412,502,422" href="/temps-reel/obs_villes.php?code2=33658">
'Uzhhorod - Alt. 115m<hr>Température: <i>5°C</i><br>Point de rosée: <i>2.8°C</i><br>Pression: <i>1002.6 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>5</i><br>Windchill: <i>2.4</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,410,459,420" href="/temps-reel/obs_villes.php?code2=33631">
'Svitlovods\'K - Alt. 85m<hr>Température: <i>2.2°C</i><br>Point de rosée: <i>2.2°C</i><br>Pression: <i>1008.7 hPa</i><br>Tend. Pression: <i>-0.8 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>2.2</i><br>Windchill: <i>0.1</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="574,386,584,396" href="/temps-reel/obs_villes.php?code2=33614">
'Uman - Alt. 214m<hr>Température: <i>1.5°C</i><br>Point de rosée: <i>0.7°C</i><br>Pression: <i>1006.5 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>1.5</i><br>Windchill: <i>-0.7</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="541,398,551,408" href="/temps-reel/obs_villes.php?code2=33587">
'Vinnytsia - Alt. 296m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>-0.1°C</i><br>Pression: <i>1007.9 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.2</i><br>Windchill: <i>-5.2</i><br>Vent moyen: <i>22 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="521,393,531,403" href="/temps-reel/obs_villes.php?code2=33562">
'Ivano-Frankivs\'K - Alt. 275m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>0.1°C</i><br>Pression: <i>1009.1 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-2</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="474,403,484,413" href="/temps-reel/obs_villes.php?code2=33526">
'Poltava - Alt. 160m<hr>Température: <i>0.7°C</i><br>Point de rosée: <i>0.7°C</i><br>Pression: <i>1010 hPa</i><br>Tend. Pression: <i>-0.1 hPa /3h</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>9/8</i><br>Humidex: <i>0.7</i><br>Windchill: <i>-1.7</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="587,373,597,383" href="/temps-reel/obs_villes.php?code2=33506">
'Myronivka - Alt. 151m<hr>Température: <i>0.4°C</i><br>Point de rosée: <i>-0.2°C</i><br>Pression: <i>1009.5 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.4</i><br>Windchill: <i>-3</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="547,381,557,391" href="/temps-reel/obs_villes.php?code2=33466">
'Khmel\'Nyts\'Kyi - Alt. 350m<hr>Température: <i>-0.4°C</i><br>Point de rosée: <i>-1.3°C</i><br>Pression: <i>1008 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.4</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>29 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="503,392,513,402" href="/temps-reel/obs_villes.php?code2=33429">
'Ternopil - Alt. 327m<hr>Température: <i>-0.5°C</i><br>Point de rosée: <i>-0.8°C</i><br>Pression: <i>1009.4 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.5</i><br>Windchill: <i>-5.6</i><br>Vent moyen: <i>18 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="487,392,497,402" href="/temps-reel/obs_villes.php?code2=33415">
'L\'Viv - Alt. 319m<hr>Température: <i>-1°C</i><br>Point de rosée: <i>-1°C</i><br>Pression: <i>1008 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1</i><br>Windchill: <i>-5.5</i><br>Vent moyen: <i>14 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="468,389,478,399" href="/temps-reel/obs_villes.php?code2=33393">
'Lubny - Alt. 156m<hr>Température: <i>0.1°C</i><br>Point de rosée: <i>-0.2°C</i><br>Pression: <i>1010.4 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>98%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>0.1</i><br>Windchill: <i>-0.7</i><br>Vent moyen: <i>4 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="568,371,578,381" href="/temps-reel/obs_villes.php?code2=33377">
'Boryspil - Alt. 121m<hr>Température: <i>-1°C</i><br>Point de rosée: <i>-1°C</i><br>Pression: <i>1010 hPa</i><br>Humidité relative : <i>100%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1</i><br>Windchill: <i>-6.2</i><br>Vent moyen: <i>18 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="545,370,555,380" href="/temps-reel/obs_villes.php?code2=33347">
'Zhytomyr - Alt. 219m<hr>Température: <i>-0.9°C</i><br>Point de rosée: <i>-1.3°C</i><br>Pression: <i>1010.7 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>97%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.9</i><br>Windchill: <i>-4.6</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="520,376,530,386" href="/temps-reel/obs_villes.php?code2=33325">
'Shepetivka - Alt. 277m<hr>Température: <i>-1.2°C</i><br>Point de rosée: <i>-1.9°C</i><br>Pression: <i>1010.4 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.2</i><br>Windchill: <i>-5.8</i><br>Vent moyen: <i>14 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="502,379,512,389" href="/temps-reel/obs_villes.php?code2=33317">
'Sumy - Alt. 180m<hr>Température: <i>-2.1°C</i><br>Point de rosée: <i>-3°C</i><br>Pression: <i>1012.2 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.1</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>14 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="582,352,592,362" href="/temps-reel/obs_villes.php?code2=33275">
'Konotop - Alt. 144m<hr>Température: <i>-1.9°C</i><br>Point de rosée: <i>-4°C</i><br>Pression: <i>1012.8 hPa</i><br>Tend. Pression: <i>+0.2 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.9</i><br>Windchill: <i>-5.8</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="565,349,575,359" href="/temps-reel/obs_villes.php?code2=33261">
'Volodymyr-Volyns\'Kyi - Alt. 193m<hr>Température: <i>-0.9°C</i><br>Point de rosée: <i>-3°C</i><br>Pression: <i>1012.6 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-0.9</i><br>Windchill: <i>-6.6</i><br>Vent moyen: <i>22 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="470,371,480,381" href="/temps-reel/obs_villes.php?code2=33177">
'Chernihiv - Alt. 139m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-3.6°C</i><br>Pression: <i>1013.3 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2</i><br>Windchill: <i>-5.9</i><br>Vent moyen: <i>11 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="544,350,554,360" href="/temps-reel/obs_villes.php?code2=33135">
'Sarny - Alt. 154m<hr>Température: <i>-1.7°C</i><br>Point de rosée: <i>-5.5°C</i><br>Pression: <i>1013.1 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>75%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.7</i><br>Windchill: <i>-6.4</i><br>Vent moyen: <i>14 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="495,361,505,371" href="/temps-reel/obs_villes.php?code2=33088">
'Gomel\' - Alt. 127m<hr>Température: <i>-1.9°C</i><br>Point de rosée: <i>-5.8°C</i><br>Pression: <i>1014.2 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>75%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.9</i><br>Windchill: <i>-2.9</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="538,335,548,345" href="/temps-reel/obs_villes.php?code2=33041">
'Mozyr - Alt. 173m<hr>Température: <i>-2.4°C</i><br>Point de rosée: <i>-4.6°C</i><br>Pression: <i>1013.9 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.4</i><br>Windchill: <i>-5.2</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="520,346,530,356" href="/temps-reel/obs_villes.php?code2=33036">
'Pinsk - Alt. 144m<hr>Température: <i>-2.7°C</i><br>Point de rosée: <i>-5.9°C</i><br>Pression: <i>1014.7 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>79%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-2.7</i><br>Windchill: <i>-3.8</i><br>Vent moyen: <i>4 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="488,347,498,357" href="/temps-reel/obs_villes.php?code2=33019">
'Brest - Alt. 144m<hr>Température: <i>-1.4°C</i><br>Point de rosée: <i>-4.7°C</i><br>Pression: <i>1015.1 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-1.4</i><br>Windchill: <i>-4.1</i><br>Vent moyen: <i>7 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="462,349,472,359" href="/temps-reel/obs_villes.php?code2=33008">
'Sarlyk (Ru) - Alt. 0m<hr>Température: <i>-6.3°C</i><br>Point de rosée: <i>-8.6°C</i><br>Pression: <i>1011.6 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6.3</i><br>Windchill: <i>-7.8</i><br>Vent moyen: <i>4 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="762,232,772,242" href="/temps-reel/obs_villes.php?code2=28916">
'Samara (Ru) - Alt. 44m<hr>Température: <i>-4°C</i><br>Point de rosée: <i>-6°C</i><br>Pression: <i>1008 hPa</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-4</i><br>Windchill: <i>-7.1</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="720,253,730,263" href="/temps-reel/obs_villes.php?code2=28900">
'Sterlitamak (Ru) - Alt. 130m<hr>Température: <i>-6°C</i><br>Point de rosée: <i>-8.3°C</i><br>Pression: <i>1011 hPa</i><br>Tend. Pression: <i>-1.4 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-6</i><br>Windchill: <i>-7.4</i><br>Vent moyen: <i>4 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="766,215,776,225" href="/temps-reel/obs_villes.php?code2=28825">
'Buguruslan (Ru) - Alt. 87m<hr>Température: <i>-5°C</i><br>Point de rosée: <i>-6.9°C</i><br>Pression: <i>1010.6 hPa</i><br>Tend. Pression: <i>-0.8 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-5</i><br>Windchill: <i>-8.3</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="736,235,746,245" href="/temps-reel/obs_villes.php?code2=28806">
'Ufa (Ru) - Alt. 105m<hr>Température: <i>-7.2°C</i><br>Point de rosée: <i>-8.7°C</i><br>Pression: <i>1010.6 hPa</i><br>Tend. Pression: <i>-1.6 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-7.2</i><br>Windchill: <i>-8.8</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="754,200,764,210" href="/temps-reel/obs_villes.php?code2=28722">
'Aksakovo (Ru) - Alt. 348m<hr>Température: <i>-7.8°C</i><br>Point de rosée: <i>-9.2°C</i><br>Pression: <i>1010.2 hPa</i><br>Tend. Pression: <i>-1.4 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-7.8</i><br>Windchill: <i>-11.5</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="747,219,757,229" href="/temps-reel/obs_villes.php?code2=28719">
'Bugul\'Ma (Ru) - Alt. 312m<hr>Température: <i>-7.4°C</i><br>Point de rosée: <i>-8.8°C</i><br>Pression: <i>1009.5 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-7.4</i><br>Windchill: <i>-12.3</i><br>Vent moyen: <i>11 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="730,219,740,229" href="/temps-reel/obs_villes.php?code2=28711">
'Celno-Versiny (Ru) - Alt. 0m<hr>Température: <i>-6.4°C</i><br>Point de rosée: <i>-7.2°C</i><br>Pression: <i>1009.3 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6.4</i><br>Windchill: <i>-9.9</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="717,230,727,240" href="/temps-reel/obs_villes.php?code2=28705">
'Musljumovo (Ru) - Alt. 79m<hr>Température: <i>-6.7°C</i><br>Point de rosée: <i>-8.3°C</i><br>Pression: <i>1008.8 hPa</i><br>Tend. Pression: <i>-1.1 hPa /3h</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-6.7</i><br>Windchill: <i>-10.2</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="727,207,737,217" href="/temps-reel/obs_villes.php?code2=28612">
'Askino (Ru) - Alt. 0m<hr>Température: <i>-7°C</i><br>Point de rosée: <i>-8.9°C</i><br>Pression: <i>1010 hPa</i><br>Tend. Pression: <i>-1.5 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-7</i><br>Windchill: <i>-11.9</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="746,177,756,187" href="/temps-reel/obs_villes.php?code2=28522">
'Vjatskie Poljany (Ru) - Alt. 0m<hr>Température: <i>-6.5°C</i><br>Point de rosée: <i>-8.5°C</i><br>Pression: <i>1007.4 hPa</i><br>Tend. Pression: <i>-1 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-6.5</i><br>Windchill: <i>-11.3</i><br>Vent moyen: <i>11 km/h de SO</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="702,204,712,214" href="/temps-reel/obs_villes.php?code2=28502">
'Ekaterinburg (Ru) - Alt. 237m<hr>Température: <i>-9°C</i><br>Point de rosée: <i>-10°C</i><br>Pression: <i>1008 hPa</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-9</i><br>Windchill: <i>-12.9</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="768,144,778,154" href="/temps-reel/obs_villes.php?code2=28440">
'Krasnoufimsk (Ru) - Alt. 207m<hr>Température: <i>-6.1°C</i><br>Point de rosée: <i>-7.9°C</i><br>Pression: <i>1010 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6.1</i><br>Windchill: <i>-9.5</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="749,163,759,173" href="/temps-reel/obs_villes.php?code2=28434">
'Sarapul (Ru) - Alt. 133m<hr>Température: <i>-5.3°C</i><br>Point de rosée: <i>-7.1°C</i><br>Pression: <i>1008.3 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-5.3</i><br>Windchill: <i>-6.7</i><br>Vent moyen: <i>4 km/h du S</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="721,187,731,197" href="/temps-reel/obs_villes.php?code2=28418">
'Samary (Ru) - Alt. 244m<hr>Température: <i>-6.1°C</i><br>Point de rosée: <i>-8.2°C</i><br>Pression: <i>1009.6 hPa</i><br>Tend. Pression: <i>-1.3 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6.1</i><br>Windchill: <i>-9.5</i><br>Vent moyen: <i>7 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="745,151,755,161" href="/temps-reel/obs_villes.php?code2=28334">
'Ohansk (Ru) - Alt. 164m<hr>Température: <i>-5.1°C</i><br>Point de rosée: <i>-6.9°C</i><br>Pression: <i>1007 hPa</i><br>Tend. Pression: <i>-1.2 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-5.1</i><br>Windchill: <i>-9.6</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="721,162,731,172" href="/temps-reel/obs_villes.php?code2=28321">
